locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMMOHJOF_01805	CDS	528	msrB	1.8.4.12	COG0229	Peptide methionine sulfoxide reductase MsrB
MMMOHJOF_01806	CDS	615	msrA	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
MMMOHJOF_01807	CDS	801	bpoC	1.11.1.18	COG0596	Putative non-heme bromoperoxidase BpoC
MMMOHJOF_01808	CDS	561	resA			Thiol-disulfide oxidoreductase ResA
MMMOHJOF_01809	CDS	1350	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
MMMOHJOF_01810	CDS	930				hypothetical protein
MMMOHJOF_01811	CDS	1125				hypothetical protein
MMMOHJOF_01812	CDS	552	epmC	1.14.-.-	COG3101	Elongation factor P hydroxylase
MMMOHJOF_01813	CDS	2367	xpkA	4.1.2.9		Xylulose-5-phosphate phosphoketolase
MMMOHJOF_01814	CDS	387				hypothetical protein
MMMOHJOF_01815	CDS	828				hypothetical protein
MMMOHJOF_01816	CDS	810				hypothetical protein
MMMOHJOF_01817	CDS	783	surE	3.1.3.5	COG0496	5'-nucleotidase SurE
MMMOHJOF_01818	CDS	714				hypothetical protein
MMMOHJOF_01819	CDS	1053	rpoS			RNA polymerase sigma factor RpoS
MMMOHJOF_01820	CDS	534	coaE_2	2.7.1.24	COG0237	Dephospho-CoA kinase
MMMOHJOF_01821	CDS	540	yceJ		COG3038	Cytochrome b561 
MMMOHJOF_01822	CDS	591				hypothetical protein
MMMOHJOF_01823	CDS	330	arcB_2	2.7.13.3	COG0642	Aerobic respiration control sensor protein ArcB
MMMOHJOF_01824	CDS	321				hypothetical protein
MMMOHJOF_01825	CDS	657				hypothetical protein
MMMOHJOF_01826	CDS	675				hypothetical protein
MMMOHJOF_01827	CDS	1233			COG1373	putative protein
MMMOHJOF_01828	CDS	207				hypothetical protein
MMMOHJOF_01829	CDS	1023				hypothetical protein
MMMOHJOF_01830	CDS	849				hypothetical protein
MMMOHJOF_01831	CDS	1179	odh	1.5.1.28		Opine dehydrogenase
MMMOHJOF_01832	CDS	912	yhfQ		COG4594	Putative ABC transporter substrate-binding lipoprotein YhfQ
MMMOHJOF_01833	CDS	1065				hypothetical protein
MMMOHJOF_01834	CDS	612	hisB	3.1.3.15		Histidine biosynthesis bifunctional protein HisB
MMMOHJOF_01835	CDS	903	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
MMMOHJOF_01836	CDS	2058	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
MMMOHJOF_01837	CDS	906	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
MMMOHJOF_01838	CDS	321				hypothetical protein
MMMOHJOF_01839	CDS	423	atpC		COG0355	ATP synthase epsilon chain
MMMOHJOF_01840	CDS	1383	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
MMMOHJOF_01841	CDS	861	atpG		COG0224	ATP synthase gamma chain
MMMOHJOF_01842	CDS	1542	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
MMMOHJOF_01843	CDS	552	atpH_1		COG0712	ATP synthase subunit delta
MMMOHJOF_01844	CDS	480	atpF		COG0711	ATP synthase subunit b
MMMOHJOF_01845	CDS	312	atpH_2			ATP synthase subunit c
MMMOHJOF_01846	CDS	795	atpB		COG0356	ATP synthase subunit a
MMMOHJOF_01847	CDS	360				hypothetical protein
MMMOHJOF_01848	CDS	1770				hypothetical protein
MMMOHJOF_01849	CDS	843				hypothetical protein
MMMOHJOF_01850	CDS	1428				hypothetical protein
MMMOHJOF_01851	tRNA	87				tRNA-Leu(caa)
MMMOHJOF_01852	CDS	1035	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
MMMOHJOF_01853	CDS	240	rpsU		COG0828	30S ribosomal protein S21
MMMOHJOF_01854	CDS	450	yqeY		COG1610	putative protein YqeY
MMMOHJOF_01855	CDS	1758	dnaG	2.7.7.-	COG0358	DNA primase
MMMOHJOF_01856	CDS	1164	dnaJ		COG0484	Chaperone protein DnaJ
MMMOHJOF_01857	CDS	1950	dnaK		COG0443	Chaperone protein DnaK
MMMOHJOF_01858	CDS	579	grpE		COG0576	Protein GrpE
MMMOHJOF_01859	CDS	888	nadK	2.7.1.23	COG0061	NAD kinase
MMMOHJOF_01860	CDS	285				hypothetical protein
MMMOHJOF_01861	CDS	321				hypothetical protein
MMMOHJOF_01862	CDS	648				hypothetical protein
MMMOHJOF_01863	CDS	420				hypothetical protein
MMMOHJOF_01864	CDS	960				hypothetical protein
MMMOHJOF_01865	CDS	471				hypothetical protein
MMMOHJOF_01866	CDS	828				hypothetical protein
MMMOHJOF_01867	CDS	1344	pcnB	2.7.7.19	COG0617	Poly(A) polymerase I
MMMOHJOF_01868	CDS	492	folK	2.7.6.3	COG0801	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase
MMMOHJOF_01869	CDS	1245	tetA			Tetracycline resistance protein, class C
MMMOHJOF_01870	CDS	1293				hypothetical protein
MMMOHJOF_01871	CDS	744	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
MMMOHJOF_01872	CDS	306	secG		COG1314	Protein-export membrane protein SecG
MMMOHJOF_01873	tRNA	85				tRNA-Leu(gag)
MMMOHJOF_01874	CDS	357	ndhC	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 3
MMMOHJOF_01875	CDS	489	nuoB	7.1.1.-	COG0377	NADH-quinone oxidoreductase subunit B
MMMOHJOF_01876	CDS	690	ndhJ	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit J, chloroplastic
MMMOHJOF_01877	CDS	1254	nuoD	7.1.1.-	COG0649	NADH-quinone oxidoreductase subunit D
MMMOHJOF_01878	CDS	495	nqo2	7.1.1.-	COG1905	NADH-quinone oxidoreductase subunit 2
MMMOHJOF_01879	CDS	1284	nuoF	7.1.1.-	COG1894	NADH-quinone oxidoreductase subunit F
MMMOHJOF_01880	CDS	210				hypothetical protein
MMMOHJOF_01881	CDS	699				hypothetical protein
MMMOHJOF_01882	CDS	1092	ychF		COG0012	Ribosome-binding ATPase YchF
MMMOHJOF_01883	CDS	582	pth	3.1.1.29		Peptidyl-tRNA hydrolase
MMMOHJOF_01884	CDS	699	rplY			50S ribosomal protein L25
MMMOHJOF_01885	CDS	945	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
MMMOHJOF_01886	tRNA	75				tRNA-Gln(ttg)
MMMOHJOF_01887	CDS	603	lolB		COG3017	Outer-membrane lipoprotein LolB
MMMOHJOF_01888	CDS	1206	hemA	1.2.1.70	COG0373	Glutamyl-tRNA reductase
